felling_period;felling_toponymy_source;felling_toponymy_MTN25;latitude;longitude;province;municipality;landownership;landowner_name;tree_species;tree_quantity
1748-1749;Benahú;Dehesa de Benahú ;3.657.689.304;-5.509.202.381;Cádiz;Jerez de la Frontera;comunal;Jerez de la Frontera;gall oak;622.0
1748-1749;Jarda;Dehesa de la Jarda ;3.660.223.799;-56.019.132.409;Cádiz;Jerez de la Frontera;undefined;undefined;gall oak;230.0
1748-1749;Barranco de la Fantasma;La Fantasma ;366.099.778.174;-54.648.038.479;Cádiz;Jerez de la Frontera;undefined;undefined;gall oak;240.0
1748-1749;La Jardilla;La Jardilla ;3.662.178.904;-5.518.366.056;Cádiz;Jerez de la Frontera;comunal;Jerez de la Frontera;gall oak;1457.0
1748-1749;Garganta de Millán;Millán;3.661.617.144;-5.474.945.207;Cádiz;Jerez de la Frontera;undefined;undefined;gall oak;250.0
1748-1749;Campo de las Encinas;Campo de las Encinas;3.675.292.427;-5.438.416.824;Cádiz;Grazalema;undefined;undefined;undefined species;383.0
1748-1749;Breña del Água;Breña del Água;3.679.982.924;-5.457.767.886;Cádiz;Grazalema;undefined;undefined;undefined species;384.0
1748-1749;Huertas de Benahoma;Benahoma;3.676.518.276;-5.463.346.881;Cádiz;Grazalema;undefined;undefined;undefined species;383.0
1748-1749;Monte del Boyar;El Boyal;3.674.800.409;-5.426.723.999;Cádiz;Grazalema;undefined;undefined;undefined species;360.0
1748-1749;Chorreadero;Chorreadero;3.683.427.701;-55.176.234.176;Cádiz;Zahara de la Sierra;undefined;undefined;undefined species;370.0
1748-1749;El Canchal;El Canchal;3.683.170.657;-55.044.698.646;Cádiz;Zahara de la Sierra;noble estate;Duque de Arcos;undefined species;370.0
1748-1750;El Canchal;El Canchal;3.684.293.228;-5.520.069.592;Cádiz;Algodonales;undefined;undefined;undefined species;370.0
1748-1749;Chorreadero;Chorreadero;368.340.336.855;-5.529.137.619;Cádiz;Prado del Rey;undefined;undefined;undefined species;370.0
